Строка 1:
Группа 1: 8241160, 23.05.01, 25, , , , , СТС, , 
Группа 6: Дисциплина, Здание, АУД.1, АУД.2, Вид, Вед. каф, Должн., Преподаватель, , 
Группа 7: Дисциплина, Здание, АУД.1, АУД.2, Вид, Вед. каф, Должн., Преподаватель, , 
Группа 8: Дисциплина, Здание, АУД.1, АУД.2, Вид, Вед. каф, Должн., Преподаватель, , 
Группа 9: Дисциплина, Здание, АУД.1, АУД.2, Вид, Вед. каф, Должн., Преподаватель, , 
Группа 10: Дисциплина, Здание, АУД.1, АУД.2, Вид, Вед. каф, Должн., Преподаватель, , 
Группа 11: Дисциплина, Здание, АУД.1, АУД.2, Вид, Вед. каф, Должн., Преподаватель, , 
Группа 12: Дисциплина, Здание, АУД.1, АУД.2, Вид, Вед. каф, Должн., Преподаватель, , 
Группа 13: Дисциплина, Здание, АУД.1, АУД.2, Вид, Вед. каф, Должн., Преподаватель, , 
Группа 14: Дисциплина, Здание, АУД.1, АУД.2, Вид, Вед. каф, Должн., Преподаватель, , 
Группа 15: Дисциплина, Здание, АУД.1, АУД.2, Вид, Вед. каф, Должн., Преподаватель, , 
Группа 16: Дисциплина, Здание, АУД.1, АУД.2, Вид, Вед. каф, Должн., Преподаватель, , 
Группа 17: Дисциплина, Здание, АУД.1, АУД.2, Вид, Вед. каф, Должн., Преподаватель, , 
Группа 18: Дисциплина, Здание, АУД.1, АУД.2, Вид, Вед. каф, Должн., Преподаватель, , 
Группа 19: Дисциплина, Здание, АУД.1, АУД.2, Вид, Вед. каф, Должн., Преподаватель, , 
Группа 20: Дисциплина, Здание, АУД.1, АУД.2, Вид, Вед. каф, Должн., Преподаватель, , 
Группа 21: Дисциплина, Здание, АУД.1, АУД.2, Вид, Вед. каф, Должн., Преподаватель, , 
Группа 22: Дисциплина, Здание, АУД.1, АУД.2, Вид, Вед. каф, Должн., Преподаватель, , 
Группа 23: Дисциплина, Здание, АУД.1, АУД.2, Вид, Вед. каф, Должн., Преподаватель, , 
Группа 24: Дисциплина, Здание, АУД.1, АУД.2, Вид, Вед. каф, Должн., Преподаватель, , 
Группа 25: Дисциплина, Здание, АУД.1, АУД.2, Вид, Вед. каф, Должн., Преподаватель, , 
Группа 26: Дисциплина, Здание, АУД.1, АУД.2, Вид, Вед. каф, Должн., Преподаватель, , 
Группа 27: Дисциплина, Здание, АУД.1, АУД.2, Вид, Вед. каф, Должн., Преподаватель, , 

Строка 3:
Группа 1: История России (09.09, 23.09, 07.10), УЛК-4, 126, , лекц, СГН, доцент, Шайсултанова Э.М., УЛК-4 126, 
Группа 2: История России (09.09, 23.09, 07.10), УЛК-4, 126, , лекц, СГН, доцент, Шайсултанова Э.М., УЛК-4 126, 
Группа 3: История России (09.09, 23.09, 07.10), УЛК-4, 126, , лекц, СГН, доцент, Шайсултанова Э.М., УЛК-4 126, 
Группа 4: , , , , , , , ,  , 
Группа 5: , , , , , , , ,  , 
Группа 6: , , , , , , , ,  , 
Группа 7: , , , , , , , ,  , 
Группа 8: , , , , , , , ,  , 
Группа 9: , , , , , , , ,  , 
Группа 10: , , , , , , , ,  , 
Группа 11: Аналитическая геометрия, УЛК-4, 221, , пр., Матем., ст.преп., Новикова А.Р., УЛК-4 221, 
Группа 12: Химия, УЛК-1, 143, , лаб., ХиЭ, доцент, Мифтахов М.Н., УЛК-1 143, 
Группа 13: Иностранный язык (1 подгр.)(18.11), УЛК-1, 332, , пр., ИЯ, доцент, Ишмурадова А.М.    , УЛК-1 332, 
Группа 14: Программирование (1 подгр.) (18.11), УЛК-2, 413, , лаб., ИС, ассис., Булатова С.В., УЛК-2 413, 
Группа 15: Математический анализ, УЛК-3, 305, , пр., Матем., доцент, Антропова Г.Р., УЛК-3 305, 
Группа 16: , , , , , , , ,  , 
Группа 17: , , , , , , , ,  , 
Группа 18: , , , , , , , ,  , 
Группа 19: , , , , , , , ,  , 
Группа 20: , , , , , , , ,  , 
Группа 21: Иностранный язык (1 подгруппа) (21.10), УЛК-1, 336, , пр, ИЯ, ст. преп, Жданов Д.О., УЛК-1 336, 
Группа 22: , , , , , , , ,  , 
Группа 23: , , , , , , , ,  , 
Группа 24: , , , , , , , ,  , 
Группа 25: Математический анализ, УЛК-2, 320, , пр, Мат, доцент, Аглямзанова Г.Н., УЛК-2 320, 
Группа 26: , , , , , , , ,  , 
Группа 27: , , , , , , , ,  , 

Строка 4:
Группа 1: История России, УЛК-4, 211, , пр., СГН, доцент, Шайсултанова Э.М., УЛК-4 211, 
Группа 2: Аналитическая геометрия (11.11), УЛК-4, 223А, , пр., Матем., ассис, Филимонов С.В., УЛК-4 223А, 
Группа 3: , , , , , , , ,  , 
Группа 4: , , , , , , , ,  , 
Группа 5: , , , , , , , ,  , 
Группа 6: Аналитическая геометрия, УЛК-4, 217, , пр., Матем., ст.преп., Харасова Л.С., УЛК-4 217, 
Группа 7: , , , , , , , ,  , 
Группа 8: Аналитическая геометрия, УЛК-4, 221, , пр., Матем., ст.преп., Новикова А.Р., УЛК-4 221, 
Группа 9: , , , , , , , ,  , 
Группа 10: Физическая культура и спорт, УЛК-4, 236, , лекц, ФВиС, проф, Москвин Н.Г, УЛК-4 236, 
Группа 11: Физическая культура и спорт, УЛК-4, 236, , лекц, ФВиС, проф, Москвин Н.Г, УЛК-4 236, 
Группа 12: , , , , , , , ,  , 
Группа 13: Химия, УЛК-1, 143, 125, лаб., ХиЭ, доцент, Мифтахов М.Н. Смирнова Н.Н., УЛК-1 143, УЛК-1 125
Группа 14: , , , , , , , ,  , 
Группа 15: Математический анализ, УЛК-3, 305, , пр., Матем., доцент, Антропова Г.Р., УЛК-3 305, 
Группа 16: , , , , , , , ,  , 
Группа 17: , , , , , , , ,  , 
Группа 18: , , , , , , , ,  , 
Группа 19: , , , , , , , ,  , 
Группа 20: , , , , , , , ,  , 
Группа 21: Иностранный язык (2 подгруппа), УЛК-1, 332, , пр, ИЯ, доцент, Ишмурадова А.М., УЛК-1 332, 
Группа 22: Аналитическая геометрия, УЛК-1, 444, , пр, Мат, доцент, Углов А.Н., УЛК-1 444, 
Группа 23: , , , , , , , ,  , 
Группа 24: , , , , , , , ,  , 
Группа 25: Математический анализ, УЛК-2, 432, , пр, Мат, доцент, Аглямзанова Г.Н., УЛК-2 432, 
Группа 26: , , , , , , , ,  , 
Группа 27: , , , , , , , ,  , 

Строка 5:
Группа 1: История России, УЛК-4, 126, , лекц, СГН, доцент, Шайсултанова Э.М., УЛК-4 126, 
Группа 2: История России, УЛК-4, 126, , лекц, СГН, доцент, Шайсултанова Э.М., УЛК-4 126, 
Группа 3: История России, УЛК-4, 126, , лекц, СГН, доцент, Шайсултанова Э.М., УЛК-4 126, 
Группа 4: Физическая культура и спорт, УЛК-4, 236, , лекц, ФВиС, проф, Москвин Н.Г, УЛК-4 236, 
Группа 5: Физическая культура и спорт, УЛК-4, 236, , лекц, ФВиС, проф, Москвин Н.Г, УЛК-4 236, 
Группа 6: Физическая культура и спорт, УЛК-4, 236, , лекц, ФВиС, проф, Москвин Н.Г, УЛК-4 236, 
Группа 7: , , , , , , , ,  , 
Группа 8: , , , , , , , ,  , 
Группа 9: Химия, УЛК-1, 145, , лаб., ХиЭ, доцент, Сиппель И.Я., УЛК-1 145, 
Группа 10: Математический анализ, УЛК-4, 221, , лек., Матем., ст.преп., Новикова А.Р., УЛК-4 221, 
Группа 11: Математический анализ, УЛК-4, 221, , лек., Матем., ст.преп., Новикова А.Р., УЛК-4 221, 
Группа 12: Химия, УЛК-1, 143, , лаб., ХиЭ, доцент, Мифтахов М.Н., УЛК-1 143, 
Группа 13: Иностранный язык (1 подгр.), УЛК-1, 332, , пр., ИЯ, доцент, Ишмурадова А.М.    , УЛК-1 332, 
Группа 14: Программирование (1 подгр.), УЛК-2, 406, , лаб., ИС, ассис., Булатова С.В., УЛК-2 406, 
Группа 15: Математический анализ, УЛК-3, 409, , лекц, Матем., доцент, Антропова Г.Р., УЛК-3 409, 
Группа 16: Математический анализ, УЛК-3, 409, , лекц, Матем., доцент, Антропова Г.Р., УЛК-3 409, 
Группа 17: Математический анализ, УЛК-3, 409, , лекц, Матем., доцент, Антропова Г.Р., УЛК-3 409, 
Группа 18: , , , , , , , ,  , 
Группа 19: , , , , , , , ,  , 
Группа 20: , , , , , , , ,  , 
Группа 21: Иностранный язык (1 подгруппа), УЛК-1, 336, , пр, ИЯ, ст. преп, Жданов Д.О., УЛК-1 336, 
Группа 22: , , , , , , , ,  , 
Группа 23: , , , , , , , ,  , 
Группа 24: , , , , , , , ,  , 
Группа 25: Информатика, УЛК-2, 308, , лаб, АиУ, доцент, Балабанов И.П., УЛК-2 308, 
Группа 26: Аналитическая геометрия, УЛК-2, 432, , пр, Мат, доцент, Аглямзанова Г.Н., УЛК-2 432, 
Группа 27: , , , , , , , ,  , 

Строка 6:
Группа 1: История России, УЛК-4, 126, , лекц, СГН, доцент, Шайсултанова Э.М., УЛК-4 126, 
Группа 2: История России, УЛК-4, 126, , лекц, СГН, доцент, Шайсултанова Э.М., УЛК-4 126, 
Группа 3: История России, УЛК-4, 126, , лекц, СГН, доцент, Шайсултанова Э.М., УЛК-4 126, 
Группа 4: Аналитическая геометрия, УЛК-4, 217, , лек., Матем., ст.преп., Харасова Л.С., УЛК-4 217, 
Группа 5: Аналитическая геометрия, УЛК-4, 217, , лек., Матем., ст.преп., Харасова Л.С., УЛК-4 217, 
Группа 6: Аналитическая геометрия, УЛК-4, 217, , лек., Матем., ст.преп., Харасова Л.С., УЛК-4 217, 
Группа 7: Физическая культура и спорт, УЛК-4, 236, , лекц, ФВиС, проф, Москвин Н.Г, УЛК-4 236, 
Группа 8: Физическая культура и спорт, УЛК-4, 236, , лекц, ФВиС, проф, Москвин Н.Г, УЛК-4 236, 
Группа 9: Физическая культура и спорт, УЛК-4, 236, , лекц, ФВиС, проф, Москвин Н.Г, УЛК-4 236, 
Группа 10: Математический анализ, УЛК-4, 221, , лек., Матем., ст.преп., Новикова А.Р., УЛК-4 221, 
Группа 11: Математический анализ, УЛК-4, 221, , лек., Матем., ст.преп., Новикова А.Р., УЛК-4 221, 
Группа 12: Иностранный язык (1 подгр.), УЛК-1, 332, , пр., ИЯ, доцент, Ишмурадова А.М., УЛК-1 332, 
Группа 13: Химия, УЛК-1, 143, 125, лаб., ХиЭ, доцент, Мифтахов М.Н. Смирнова Н.Н., УЛК-1 143, УЛК-1 125
Группа 14: Иностранный язык (1 подгр.), УЛК-1, 328, , пр., ИЯ, доцент, Бакланов П.А., УЛК-1 328, 
Группа 15: Математический анализ, УЛК-3, 409, , лекц, Матем., доцент, Антропова Г.Р., УЛК-3 409, 
Группа 16: Математический анализ, УЛК-3, 409, , лекц, Матем., доцент, Антропова Г.Р., УЛК-3 409, 
Группа 17: Математический анализ, УЛК-3, 409, , лекц, Матем., доцент, Антропова Г.Р., УЛК-3 409, 
Группа 18: , , , , , , , ,  , 
Группа 19: , , , , , , , ,  , 
Группа 20: , , , , , , , ,  , 
Группа 21: Аналитическая геометрия, УЛК-1, 444, , пр, Мат, доцент, Углов А.Н., УЛК-1 444, 
Группа 22: Основы российской государственности, УЛК-1, 445, , пр, СГН, доцент, Яковлева М.Г., УЛК-1 445, 
Группа 23: , , , , , , , ,  , 
Группа 24: , , , , , , , ,  , 
Группа 25: Информатика, УЛК-2, 308, , лаб, АиУ, доцент, Балабанов И.П., УЛК-2 308, 
Группа 26: Математический анализ, УЛК-2, 432, , пр, Мат, доцент, Аглямзанова Г.Н., УЛК-2 432, 
Группа 27: , , , , , , , ,  , 

Строка 7:
Группа 1: Химия, УЛК-1, 145, 147, лаб., ХиЭ, доцент, Сиппель И.Я. Фазуллин Д.Д., УЛК-1 145, УЛК-1 147
Группа 2: Аналитическая геометрия, УЛК-4, 223А, , пр., Матем., ассис, Филимонов С.В., УЛК-4 223А, 
Группа 3: Введение в профессиональную деятельность, УЛК-4, 114, , лек. пр., ААДиД, доцент, Басыров Р.Р., УЛК-4 114, 
Группа 4: Физическая культура и спорт, сп.комп, 24 к., , практ., ФВиС, преп., Латоша Г.В, сп.комп 24 к., 
Группа 5: Аналитическая геометрия, УЛК-4, 217, , пр., Матем., ст.преп., Харасова Л.С., УЛК-4 217, 
Группа 6: История России, УЛК-4, 126, , пр., СГН, доцент, Шайсултанова Э.М., УЛК-4 126, 
Группа 7: Аналитическая геометрия, УЛК-4, 221, , пр., Матем., ст.преп., Новикова А.Р., УЛК-4 221, 
Группа 8: , , , , , , , ,  , 
Группа 9: Иностранный язык (1 подгр.), УЛК-4, 208, , пр., ИЯ, ст.преп., Мустафина Л.Р., УЛК-4 208, 
Группа 10: Информатика, УЛК-4, 205, , лаб., СТС, ст.преп., Мавляутдинова Г.Р. Парсин Г.А., УЛК-4 205, 
Группа 11: Введение в профессиональную деятельность, УЛК-4, 235, , лек пр., СТС, доцент, Фатихова Л.Э., УЛК-4 235, 
Группа 12: История России, УЛК-1, 420, , лек., СГН, доцент, Бессонова Т.В., УЛК-1 420, 
Группа 13: История России, УЛК-1, 420, , лек., СГН, доцент, Бессонова Т.В., УЛК-1 420, 
Группа 14: История России, УЛК-1, 420, , лек., СГН, доцент, Бессонова Т.В., УЛК-1 420, 
Группа 15: Инженерная геология, УЛК-3, 409, , пр., Стр-во, доцент, Латыпова И.А., УЛК-3 409, 
Группа 16: Математический анализ, УЛК-3, 305, , пр., Матем., доцент, Антропова Г.Р., УЛК-3 305, 
Группа 17: Иностранный язык (1 подгр.), УЛК-3, 402, , пр., ИЯ, доцент, Чернова Н.А., УЛК-3 402, 
Группа 18: , , , , , , , ,  , 
Группа 19: , , , , , , , ,  , 
Группа 20: , , , , , , , ,  , 
Группа 21: История России (09.09, 23.09., 07.10.,  21.10), УЛК-1, 406, , лек, СГН, ст. преп, Шпека И.И., УЛК-1 406, 
Группа 22: История России (09.09, 23.09., 07.10., 21.10), УЛК-1, 406, , лек, СГН, ст. преп, Шпека И.И., УЛК-1 406, 
Группа 23: История России (09.09, 23.09., 07.10., 21.10), УЛК-1, 406, , лек, СГН, ст. преп, Шпека И.И., УЛК-1 406, 
Группа 24: История России ( (09.09, 23.09., 07.10., 21.10), УЛК-1, 406, , лек, СГН, ст. преп, Шпека И.И., УЛК-1 406, 
Группа 25: Информатика, УЛК-5, 304, , лек, АиУ, доцент, Балабанов И.П., УЛК-5 304, 
Группа 26: Информатика, УЛК-5, 304, , лек, АиУ, доцент, Балабанов И.П., УЛК-5 304, 
Группа 27: Информатика, УЛК-5, 304, , лек, ИС, доцент, Балабанов И.П., УЛК-5 304, 

Строка 8:
Группа 1: Химия, УЛК-1, 145, 147, лаб., ХиЭ, доцент, Сиппель И.Я. Фазуллин Д.Д., УЛК-1 145, УЛК-1 147
Группа 2: История России, УЛК-4, 204, , пр., СГН, доцент, Шайсултанова Э.М., УЛК-4 204, 
Группа 3: Математический анализ, УЛК-4, 223А, , пр., Матем., доцент, Зайцева Ж.И., УЛК-4 223А, 
Группа 4: Химия, УЛК-1, 143, , лаб., ХиЭ, доцент, Смирнова Н.Н., УЛК-1 143, 
Группа 5: Физическая культура и спорт, сп.комп, 24 к., , практ., ФВиС, , Латоша Г.В, сп.комп 24 к., 
Группа 6: Аналитическая геометрия, УЛК-4, 217, , пр., Матем., ст.преп., Харасова Л.С., УЛК-4 217, 
Группа 7: Аналитическая геометрия, УЛК-4, 221, , лек., Матем., ст.преп., Новикова А.Р., УЛК-4 221, 
Группа 8: Аналитическая геометрия, УЛК-4, 221, , лек., Матем., ст.преп., Новикова А.Р., УЛК-4 221, 
Группа 9: Аналитическая геометрия, УЛК-4, 221, , лек., Матем., ст.преп., Новикова А.Р., УЛК-4 221, 
Группа 10: Программирование, УЛК-4, 235, , лек., СТС, доцент, Давлетшин Д.Ф., УЛК-4 235, 
Группа 11: , , , , , , , ,  , 
Группа 12: История России, УЛК-1, 420, , лек., СГН, доцент, Бессонова Т.В., УЛК-1 420, 
Группа 13: История России, УЛК-1, 420, , лек., СГН, доцент, Бессонова Т.В., УЛК-1 420, 
Группа 14: История России, УЛК-1, 420, , лек., СГН, доцент, Бессонова Т.В., УЛК-1 420, 
Группа 15: Инженерная геология (11.11), УЛК-3, 409, , пр., Стр-во, доцент, Латыпова И.А., УЛК-3 409, 
Группа 16: Математический анализ, УЛК-3, 305, , пр., Матем., доцент, Антропова Г.Р., УЛК-3 305, 
Группа 17: Иностранный язык (2 подгр.), УЛК-3, 402, , пр., ИЯ, доцент, Чернова Н.А., УЛК-3 402, 
Группа 18: , , , , , , , ,  , 
Группа 19: , , , , , , , ,  , 
Группа 20: , , , , , , , ,  , 
Группа 21: Основы российской государственности, УЛК-1, 412, , пр, СГН, доцент, Яковлева М.Г., УЛК-1 412, 
Группа 22: Введение в профессиональную деятельность, УЛК-1, 376, , лек(6ч)+пр(12ч), ЭЭиЭТ, ст. преп, Хафизов А.А., УЛК-1 376, 
Группа 23: , , , , , , , ,  , 
Группа 24: Иностранный язык  (1 подгруппа), УЛК-1, 328, , пр, ИЯ, доцент, Бакланов П.А., УЛК-1 328, 
Группа 25: , , , , , , , ,  , 
Группа 26: Информатика, УЛК-2, 307, , лаб, АиУ, доцент, Балабанов И.П., УЛК-2 307, 
Группа 27: , , , , , , , ,  , 

Строка 9:
Группа 1: Химия (18.11), УЛК-1, 145, 147, лаб., ХиЭ, доцент, Сиппель И.Я. Фазуллин Д.Д., УЛК-1 145, УЛК-1 147
Группа 2: , , , , , , , ,  , 
Группа 3: , , , , , , , ,  , 
Группа 4: Основы российской государственности, УЛК-4, 204, , пр., СГН, доцент, Шайсултанова Э.М., УЛК-4 204, 
Группа 5: Аналитическая геометрия, УЛК-4, 217, , пр., Матем., ст.преп., Харасова Л.С., УЛК-4 217, 
Группа 6: Физическая культура и спорт, сп.комп, 24 к., , практ., ФВиС, , Латоша Г.В, сп.комп 24 к., 
Группа 7: Аналитическая геометрия, УЛК-4, 221, , пр., Матем., ст.преп., Новикова А.Р., УЛК-4 221, 
Группа 8: , , , , , , , ,  , 
Группа 9: , , , , , , , ,  , 
Группа 10: Информатика, УЛК-4, 205, , лаб., СТС, ст.преп., Мавляутдинова Г.Р. Парсин Г.А., УЛК-4 205, 
Группа 11: , , , , , , , ,  , 
Группа 12: История России (09.09, 23.09, 07.10), УЛК-1, 420, , лек., СГН, доцент, Бессонова Т.В., УЛК-1 420, 
Группа 13: История России (09.09, 23.09, 07.10), УЛК-1, 420, , лек., СГН, доцент, Бессонова Т.В., УЛК-1 420, 
Группа 14: История России (09.09, 23.09, 07.10), УЛК-1, 420, , лек., СГН, доцент, Бессонова Т.В., УЛК-1 420, 
Группа 15: Математический анализ (18.11), УЛК-3, 305, , пр., Матем., доцент, Антропова Г.Р., УЛК-3 305, 
Группа 16: Иностранный язык (1 подгр.), УЛК-3, 402, , пр., ИЯ, доцент, Чернова Н.А., УЛК-3 402, 
Группа 17: , , , , , , , ,  , 
Группа 18: , , , , , , , ,  , 
Группа 19: , , , , , , , ,  , 
Группа 20: , , , , , , , ,  , 
Группа 21: История России, УЛК-1, 406, , лек, СГН, ст. преп, Шпека И.И., УЛК-1 406, 
Группа 22: История России, УЛК-1, 406, , лек, СГН, ст. преп, Шпека И.И., УЛК-1 406, 
Группа 23: История России, УЛК-1, 406, , лек, СГН, ст. преп, Шпека И.И., УЛК-1 406, 
Группа 24: История России, УЛК-1, 406, , лек, СГН, ст. преп, Шпека И.И., УЛК-1 406, 
Группа 25: Введение в профессиональную деятельность, УЛК-2, 307, , лек(6ч)+пр(12ч), АиУ, доцент, Лукьянова А.В., УЛК-2 307, 
Группа 26: , , , , , , , ,  , 
Группа 27: Начертательная геометрия (1 подгруппа), УЛК-2, 331, , пр, МиК, доцент, Феоктистова Л.А., УЛК-2 331, 

Строка 10:
Группа 1: , , , , , , , ,  , 
Группа 2: Основы российской государственности, УЛК-4, 204, , пр., СГН, доцент, Шайсултанова Э.М., УЛК-4 204, 
Группа 3: Математический анализ, УЛК-4, 223А, , пр., Матем., доцент, Зайцева Ж.И., УЛК-4 223А, 
Группа 4: Химия , УЛК-1, 143, , лаб., ХиЭ, доцент, Смирнова Н.Н., УЛК-1 143, 
Группа 5: Аналитическая геометрия (11.11), УЛК-4, 238, , пр., Матем., ст.преп., Харасова Л.С., УЛК-4 238, 
Группа 6: , , , , , , , ,  , 
Группа 7: , , , , , , , ,  , 
Группа 8: Аналитическая геометрия, УЛК-4, 221, , пр., Матем., ст.преп., Новикова А.Р., УЛК-4 221, 
Группа 9: Физическая культура и спорт, сп.комп, 24 к., , практ., ФВиС, , Латоша Г.В, сп.комп 24 к., 
Группа 10: Введение в профессиональную деятельность, УЛК-4, 235, , лек пр., СТС, доцент, Маврин В.Г. Бойко А.Д., УЛК-4 235, 
Группа 11: , , , , , , , ,  , 
Группа 12: История России, УЛК-1, 420, , пр., СГН, доцент, Бессонова Т.В., УЛК-1 420, 
Группа 13: , , , , , , , ,  , 
Группа 14: , , , , , , , ,  , 
Группа 15: , , , , , , , ,  , 
Группа 16: Аналитическая геометрия, УЛК-3, 305, , пр., Матем., ассис., Филимонов С.В., УЛК-3 305, 
Группа 17: , , , , , , , ,  , 
Группа 18: , , , , , , , ,  , 
Группа 19: , , , , , , , ,  , 
Группа 20: , , , , , , , ,  , 
Группа 21: , , , , , , , , УЛК-2 221, 
Группа 22: Химия, УЛК-1, 147, , лаб, ХиЭ, доцент, Мифтахов М. Н., УЛК-1 147, 
Группа 23: Основы российской государственности (28.10), УЛК-1, 420, , пр, СГН, доцент, Яковлева М.Г., УЛК-1 420, 
Группа 24: Аналитическая геометрия, УЛК-1, 445, , пр, Мат, доцент, Углов А.Н., УЛК-1 445, 
Группа 25: Введение в профессиональную деятельность ( 28.10), УЛК-2, 307, , лек(6ч)+пр(12ч), АиУ, доцент, Лукьянова А.В., УЛК-2 307, 
Группа 26: Информатика, УЛК-2, 308, , лаб, АиУ, доцент, Балабанов И.П., УЛК-2 308, 
Группа 27: , , , , , , , ,  , 

Строка 11:
Группа 1: , , , , , , , ,  , 
Группа 2: , , , , , , , ,  , 
Группа 3: , , , , , , , ,  , 
Группа 4: Основы российской государственности (18.11), УЛК-4, 204, , пр., СГН, доцент, Шайсултанова Э.М., УЛК-4 204, 
Группа 5: Аналитическая геометрия (18.11), УЛК-4, 217, , пр., Матем., ст.преп., Харасова Л.С., УЛК-4 217, 
Группа 6: История России (21.10), УЛК-4, 126, , пр., СГН, доцент, Шайсултанова Э.М., УЛК-4 126, 
Группа 7: Аналитическая геометрия (21.10, 18.11), УЛК-4, 221, , пр., Матем., ст.преп., Новикова А.Р., УЛК-4 221, 
Группа 8: , , , , , , , ,  , 
Группа 9: , , , , , , , ,  , 
Группа 10: , , , , , , , ,  , 
Группа 11: , , , , , , , ,  , 
Группа 12: , , , , , , , ,  , 
Группа 13: , , , , , , , ,  , 
Группа 14: , , , , , , , ,  , 
Группа 15: , , , , , , , ,  , 
Группа 16: История России, УЛК-1, 445, , пр., СГН, ст.преп., Шпека И.И., УЛК-1 445, 
Группа 17: , , , , , , , ,  , 
Группа 18: , , , , , , , ,  , 
Группа 19: , , , , , , , ,  , 
Группа 20: , , , , , , , ,  , 
Группа 21: , , , , , , , ,  , 
Группа 22: Аналитическая геометрия, УЛК-1, 444, , пр, Мат, доцент, Углов А.Н., УЛК-1 444, 
Группа 23: Основы российской государственности, УЛК-1, 413, , пр, СГН, доцент, Яковлева М.Г., УЛК-1 413, 
Группа 24: Химия, УЛК-1, 147, , лаб, ХиЭ, доцент, Мифтахов М.Н., УЛК-1 147, 
Группа 25: , , , , , , , ,  , 
Группа 26: , , , , , , , ,  , 
Группа 27: , , , , , , , ,  , 

Строка 12:
Группа 1: , , , , , , , ,  , 
Группа 2: , , , , , , , ,  , 
Группа 3: , , , , , , , ,  , 
Группа 4: , , , , , , , ,  , 
Группа 5: , , , , , , , ,  , 
Группа 6: , , , , , , , ,  , 
Группа 7: , , , , , , , ,  , 
Группа 8: , , , , , , , ,  , 
Группа 9: , , , , , , , ,  , 
Группа 10: Основы российской государственности, УЛК-4, 217, , пр., СГН, доцент, Шайсултанова Э.М., УЛК-4 217, 
Группа 11: , , , , , , , ,  , 
Группа 12: , , , , , , , ,  , 
Группа 13: , , , , , , , ,  , 
Группа 14: , , , , , , , ,  , 
Группа 15: , , , , , , , ,  , 
Группа 16: Аналитическая геометрия, УЛК-3, 305, , пр., Матем., ассис., Филимонов С.В., УЛК-3 305, 
Группа 17: , , , , , , , ,  , 
Группа 18: , , , , , , , ,  , 
Группа 19: , , , , , , , ,  , 
Группа 20: , , , , , , , ,  , 
Группа 21: , , , , , , , ,  , 
Группа 22: , , , , , , , ,  , 
Группа 23: История России, УЛК-1, 445, , пр, СГН, ст. преп, Шпека И.И., УЛК-1 445, 
Группа 24: Аналитическая геометрия, УЛК-1, 444, , пр, Мат, доцент, Углов А.Н., УЛК-1 444, 
Группа 25: , , , , , , , ,  , 
Группа 26: Физическая культура и спорт, спорт.комп, 24, , пр, ФВиС, преп, Латоша Г.В, спорт.комп 24, 
Группа 27: Начертательная геометрия, УЛК-2, 330, 331, пр, МиК, доцент, Феоктистова Л.А. Рзаева Т.В., УЛК-2 330, УЛК-2 331

Строка 13:
Группа 1: , , , , , , , ,  , 
Группа 2: , , , , , , , ,  , 
Группа 3: , , , , , , , ,  , 
